nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
Epoch 0:  88%|████████▊ | 263/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000479]Epoch 0:  88%|████████▊ | 263/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00048] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 263: train_loss=nan
Epoch 0:  88%|████████▊ | 264/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00048]Epoch 0:  88%|████████▊ | 264/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000481]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 264: train_loss=nan
Epoch 0:  88%|████████▊ | 265/300 [00:59<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000481]Epoch 0:  88%|████████▊ | 265/300 [00:59<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000481]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 265: train_loss=nan
Epoch 0:  89%|████████▊ | 266/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000481]Epoch 0:  89%|████████▊ | 266/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000482]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 266: train_loss=nan
Epoch 0:  89%|████████▉ | 267/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000482]Epoch 0:  89%|████████▉ | 267/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000483]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 267: train_loss=nan
Epoch 0:  89%|████████▉ | 268/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000483]Epoch 0:  89%|████████▉ | 268/300 [01:00<00:07,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000483]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 268: train_loss=nan
Epoch 0:  90%|████████▉ | 269/300 [01:00<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000483]Epoch 0:  90%|████████▉ | 269/300 [01:00<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000484]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 269: train_loss=nan
Epoch 0:  90%|█████████ | 270/300 [01:00<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000484]Epoch 0:  90%|█████████ | 270/300 [01:00<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000484]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 270: train_loss=nan
Epoch 0:  90%|█████████ | 271/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000484]Epoch 0:  90%|█████████ | 271/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000485]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 271: train_loss=nan
Epoch 0:  91%|█████████ | 272/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000485]Epoch 0:  91%|█████████ | 272/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000486]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 272: train_loss=nan
Epoch 0:  91%|█████████ | 273/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000486]Epoch 0:  91%|█████████ | 273/300 [01:01<00:06,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000486]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 273: train_loss=nan
Epoch 0:  91%|█████████▏| 274/300 [01:01<00:05,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000486]Epoch 0:  91%|█████████▏| 274/300 [01:01<00:05,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000487]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 274: train_loss=nan
Epoch 0:  92%|█████████▏| 275/300 [01:01<00:05,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000487]Epoch 0:  92%|█████████▏| 275/300 [01:02<00:05,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000488]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 275: train_loss=nan
Epoch 0:  92%|█████████▏| 276/300 [01:02<00:05,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000488]Epoch 0:  92%|█████████▏| 276/300 [01:02<00:05,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000488]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 276: train_loss=nan
Epoch 0:  92%|█████████▏| 277/300 [01:02<00:05,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000488]Epoch 0:  92%|█████████▏| 277/300 [01:02<00:05,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000489]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 277: train_loss=nan
Epoch 0:  93%|█████████▎| 278/300 [01:02<00:04,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000489]Epoch 0:  93%|█████████▎| 278/300 [01:02<00:04,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00049] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 278: train_loss=nan
Epoch 0:  93%|█████████▎| 279/300 [01:02<00:04,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00049]Epoch 0:  93%|█████████▎| 279/300 [01:02<00:04,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00049]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 279: train_loss=nan
Epoch 0:  93%|█████████▎| 280/300 [01:03<00:04,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00049]Epoch 0:  93%|█████████▎| 280/300 [01:03<00:04,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000491]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 280: train_loss=nan
Epoch 0:  94%|█████████▎| 281/300 [01:03<00:04,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000491]Epoch 0:  94%|█████████▎| 281/300 [01:03<00:04,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000491]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 281: train_loss=nan
Epoch 0:  94%|█████████▍| 282/300 [01:03<00:04,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000491]Epoch 0:  94%|█████████▍| 282/300 [01:03<00:04,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000492]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 282: train_loss=nan
Epoch 0:  94%|█████████▍| 283/300 [01:03<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000492]Epoch 0:  94%|█████████▍| 283/300 [01:03<00:03,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000493]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 283: train_loss=nan
Epoch 0:  95%|█████████▍| 284/300 [01:03<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000493]Epoch 0:  95%|█████████▍| 284/300 [01:04<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000493]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 284: train_loss=nan
Epoch 0:  95%|█████████▌| 285/300 [01:04<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000493]Epoch 0:  95%|█████████▌| 285/300 [01:04<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000494]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 285: train_loss=nan
Epoch 0:  95%|█████████▌| 286/300 [01:04<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000494]Epoch 0:  95%|█████████▌| 286/300 [01:04<00:03,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000495]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 286: train_loss=nan
Epoch 0:  96%|█████████▌| 287/300 [01:04<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000495]Epoch 0:  96%|█████████▌| 287/300 [01:04<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000495]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 287: train_loss=nan
Epoch 0:  96%|█████████▌| 288/300 [01:04<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000495]Epoch 0:  96%|█████████▌| 288/300 [01:04<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000496]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 288: train_loss=nan
Epoch 0:  96%|█████████▋| 289/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000496]Epoch 0:  96%|█████████▋| 289/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000497]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 289: train_loss=nan
Epoch 0:  97%|█████████▋| 290/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000497]Epoch 0:  97%|█████████▋| 290/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000497]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 290: train_loss=nan
Epoch 0:  97%|█████████▋| 291/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000497]Epoch 0:  97%|█████████▋| 291/300 [01:05<00:02,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000498]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 291: train_loss=nan
Epoch 0:  97%|█████████▋| 292/300 [01:05<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000498]Epoch 0:  97%|█████████▋| 292/300 [01:05<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000499]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 292: train_loss=nan
Epoch 0:  98%|█████████▊| 293/300 [01:05<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000499]Epoch 0:  98%|█████████▊| 293/300 [01:06<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000499]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 293: train_loss=nan
Epoch 0:  98%|█████████▊| 294/300 [01:06<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000499]Epoch 0:  98%|█████████▊| 294/300 [01:06<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0005]  NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 294: train_loss=nan
Epoch 0:  98%|█████████▊| 295/300 [01:06<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0005]Epoch 0:  98%|█████████▊| 295/300 [01:06<00:01,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000501]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 295: train_loss=nan
Epoch 0:  99%|█████████▊| 296/300 [01:06<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000501]Epoch 0:  99%|█████████▊| 296/300 [01:06<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000501]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 296: train_loss=nan
Epoch 0:  99%|█████████▉| 297/300 [01:06<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000501]Epoch 0:  99%|█████████▉| 297/300 [01:06<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000502]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 297: train_loss=nan
Epoch 0:  99%|█████████▉| 298/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000502]Epoch 0:  99%|█████████▉| 298/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000503]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 298: train_loss=nan
Epoch 0: 100%|█████████▉| 299/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000503]Epoch 0: 100%|█████████▉| 299/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000504]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 299: train_loss=nan
Epoch 0: 100%|██████████| 300/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000504]Epoch 0: 100%|██████████| 300/300 [01:07<00:00,  4.44it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000504]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/38 [00:00<?, ?it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:   3%|▎         | 1/38 [00:00<00:05,  6.97it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:   5%|▌         | 2/38 [00:00<00:05,  7.00it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:   8%|▊         | 3/38 [00:00<00:04,  7.03it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  11%|█         | 4/38 [00:00<00:04,  7.04it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  13%|█▎        | 5/38 [00:00<00:04,  7.04it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  16%|█▌        | 6/38 [00:00<00:04,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  18%|█▊        | 7/38 [00:00<00:04,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  21%|██        | 8/38 [00:01<00:04,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  24%|██▎       | 9/38 [00:01<00:04,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  26%|██▋       | 10/38 [00:01<00:03,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  29%|██▉       | 11/38 [00:01<00:03,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  32%|███▏      | 12/38 [00:01<00:03,  7.06it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  34%|███▍      | 13/38 [00:01<00:03,  7.06it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  37%|███▋      | 14/38 [00:01<00:03,  7.06it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  39%|███▉      | 15/38 [00:02<00:03,  7.05it/s][ANaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!

Validation DataLoader 0:  42%|████▏     | 16/38 [00:02<00:03,  7.05it/s][ANaN detected in Q!
